for i in *.log ; do echo "-----------------Showing $i-----------------" ; cat 
$i ; done
! 32, ise, 32, 1, 1, 56, 1792, 21937, 351556, 33085
  result is correct!
! 32, ise, 32, 1, 1, 60, 1920, 25119, 354411, 37698
  result is correct!
! 32, ise, 32, 1, 1, 64, 2048, 28517, 357966, 42695
  result is correct!
-----------------Showing intmul-rv32_ise_32_simple.log-----------------
! 32, ise, 32, 1, 1, 8, 256, 1128, 62797, 1611
  result is correct!
! 32, ise, 32, 1, 1, 12, 384, 2296, 145664, 3420
  result is correct!
! 32, ise, 32, 1, 1, 16, 512, 3880, 65369, 5576
  result is correct!
! 32, ise, 32, 1, 1, 20, 640, 5880, 147450, 8585
  result is correct!
! 32, ise, 32, 1, 1, 24, 768, 8296, 149308, 12099
  result is correct!
! 32, ise, 32, 1, 1, 28, 896, 11128, 176303, 16279
  result is correct!
! 32, ise, 32, 1, 1, 32, 1024, 14376, 339311, 21324
  result is correct!
! 32, ise, 32, 1, 1, 36, 1152, 18040, 343040, 26577
  result is correct!
! 32, ise, 32, 1, 1, 40, 1280, 22120, 349188, 32620
  result is correct!
! 32, ise, 32, 1, 1, 44, 1408, 26616, 351519, 38968
  result is correct!
! 32, ise, 32, 1, 1, 48, 1536, 31528, 357282, 46529
  result is correct!
! 32, ise, 32, 1, 1, 52, 1664, 36856, 364319, 54524
  result is correct!
! 32, ise, 32, 1, 1, 56, 1792, 42602, 368801, 62679
  result is correct!
! 32, ise, 32, 1, 1, 60, 1920, 48762, 375134, 72308
  result is correct!
! 32, ise, 32, 1, 1, 64, 2048, 55338, 391263, 81603
  result is correct!
# 
